runNumber,totalCustomersNumber,salary,productCosts,startingBalance,startingRevenue,step,resultRevenue,resultCosts,resultProductPrice,ticksPassed
1,1,1,1,1,10000,32123,11070.268090757792,10994.6196763185,1.1142705314999999,32123
2,10,1,1,1,10000,35613,20436.020103238294,20347.511959675903,1.3179821635998754,35613
3,50,1,1,1,10000,100000,159072.60386166058,113047.81861032112,2.5037561993356485,100000
6,1,10,1,1,10000,5093,11690.642951489657,11591.50154266513,1.1703259660376024,5093
4,70,1,1,1,10000,100000,218046.32297475234,156850.67823327892,2.389976882254477,100000
7,10,10,1,1,10000,100000,322602.11404723994,112448.37569608835,17.18598522846108,100000
5,100,1,1,1,10000,100000,304844.12101478846,203312.76936626388,2.289284003240149,100000
8,50,10,1,1,10000,100000,1480231.4430035097,186841.06359821375,38.61568302079427,100000
11,1,50,1,1,10000,1696,12774.49963953363,12686.052578676237,1.1380932804332895,1696
9,70,10,1,1,10000,100000,2065415.4667646869,227651.273150736,44.77586786264433,100000
12,10,50,1,1,10000,100000,1619974.9331757666,196239.2509250096,101.03566321941547,100000
10,100,10,1,1,10000,100000,2824932.635559053,268245.9022856624,62.913633647865844,100000
13,50,50,1,1,10000,100000,8141519.638526081,373195.73692931293,101.00289987970635,100000
16,1,70,1,1,10000,1416,13233.919133372921,13183.74213550763,1.1609689553699987,1416
17,10,70,1,1,10000,100000,2292905.655642736,224484.58186812256,101.26307349825723,100000
14,70,50,1,1,10000,100000,1.130913963916883E7,456058.49930079706,102.49970345498498,100000
15,100,50,1,1,10000,91893,1.4688500504075104E7,1433277.9122176736,0.9920136831456043,91893
19,70,70,1,1,10000,31621,4990181.73307886,927833.1701158531,0.9969921188546172,31621
21,1,100,1,1,10000,727,12324.080968384076,12288.317496986801,1.1156683466653166,727
20,100,70,1,1,10000,16531,3862499.735927519,561191.7486363378,0.9873099740262499,16531
18,50,70,1,1,10000,100000,1.1136287525517426E7,445367.40697007003,102.64780960985586,100000
23,50,100,1,1,10000,38431,5891950.668479937,1068899.7769837962,0.9989350724637029,38431
22,10,100,1,1,10000,100000,3293501.3165022554,280277.8345889919,64.25743469854054,100000
25,100,100,1,1,10000,15335,5012637.483196647,666474.9978492957,0.9726081063288523,15335
26,1,1,10,1,10000,100000,11917.99,11599,10.201,100000
24,70,100,1,1,10000,57931,1.3073062506345376E7,1446339.5411337106,0.992021135446233,57931
27,10,1,10,1,10000,100000,29216.19919800001,25387.980000000003,10.30301,100000
28,50,1,10,1,10000,100000,106099.14558900005,101838.89000000006,10.30301,100000
29,70,1,10,1,10000,100000,142559.10518800007,137218.88000000003,10.30301,100000
31,1,10,10,1,10000,44550,24841.905089886302,24413.583386658607,11.929380310239004,44550
30,100,1,10,1,10000,100000,202180.3023659397,196578.77989999982,10.4060401,100000
32,10,10,10,1,10000,100000,251585.79669239098,223480.7053125944,15.91515333589945,100000
33,50,10,10,1,10000,100000,1555500.8145040688,929804.5862498215,26.131188785831934,100000
36,1,50,10,1,10000,8580,24274.44061436619,23745.446564139875,12.046292170762504,8580
34,70,10,10,1,10000,100000,1963374.0012264508,1241741.1602510242,23.428848958479357,100000
37,10,50,10,1,10000,100000,1631641.8468706291,420209.00661145657,105.33289082455245,100000
35,100,10,10,1,10000,100000,2842850.2558776815,1791617.3559708665,23.899768822544793,100000
38,50,50,10,1,10000,100000,7540460.23302084,1293691.3733066975,104.51164528748727,100000
41,1,70,10,1,10000,11281,36301.267367262015,35402.43879615519,13.959688881526086,11281
42,10,70,10,1,10000,100000,2279539.7604627386,499800.3846587295,63.20457526143983,100000
39,70,50,10,1,10000,100000,1.143639558269302E7,1837991.6377113059,90.75673872210751,100000
40,100,50,10,1,10000,100000,1.6206445634423612E7,2435342.959598659,105.11945318331543,100000
45,100,70,10,1,10000,17528,4034336.087023734,1488895.328838193,9.654784956605171,17528
